1, 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1, 29 11 41 5 17 27 40 15 10 3 18 43 14 22 0 35 19 1 13 24 30 28 7 36 8
2, 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2, 8 5 19 3 43 27 18 22 40 36 1 30 13 0 17 35 29 41 11 10 28 24 15 14 7
3, 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3, 29 41 14 8 7 36 10 1 18 19 15 5 13 43 35 22 40 3 28 24 17 11 0 30 27
4, 4 4 4 0 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 0 4, 18 8 1 17 40 27 10 0 7 22 13 41 36 15 14 30 24 3 28 43 29 11 5 35 19
5, 5 1 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 0 5 5, 8 35 24 41 15 27 18 13 11 3 22 14 28 0 19 10 36 7 30 29 40 5 17 43 1
6, 6 0 6 0 6 6 2 6 6 6 6 6 6 6 6 0 6 6 6 6 6 6 6 6 6, 19 28 27 17 14 22 35 11 41 10 30 15 1 7 3 0 40 18 24 5 13 36 43 29 8
7, 1 3 7 7 7 1 7 7 7 7 0 7 7 7 7 7 7 7 7 7 7 7 7 7 7, 17 35 15 41 11 0 1 24 8 36 28 7 40 13 5 14 43 10 3 18 29 19 27 22 30
8, 8 8 8 8 8 2 0 8 8 0 8 8 2 8 4 8 8 8 8 8 8 8 8 8 8, 11 40 43 15 3 17 28 13 5 8 29 22 0 27 35 19 1 14 41 7 30 24 36 10 18
9, 9 3 0 9 5 9 9 9 3 9 9 9 9 9 9 0 9 9 9 9 9 9 9 9 9, 10 17 8 29 35 14 43 22 0 15 36 40 19 24 1 28 3 27 7 18 5 41 13 11 30
10, 10 4 10 10 0 10 0 10 4 10 10 10 10 10 6 10 10 10 10 10 10 10 10 10 10, 43 17 3 24 8 5 28 14 0 13 18 30 27 15 35 19 36 29 10 41 40 22 11 7 1
11, 11 0 11 11 7 11 11 11 11 11 11 11 11 0 5 11 11 5 11 11 11 11 11 11 0, 5 28 15 14 35 36 40 3 27 1 29 43 24 8 17 7 30 0 18 10 19 11 41 13 22
12, 12 6 8 0 12 12 12 12 12 12 12 12 6 12 12 0 0 12 12 12 12 12 12 12 0, 14 0 35 8 19 40 5 10 1 18 36 27 17 43 15 22 28 30 13 7 41 29 11 3 24
13, 13 13 13 13 13 0 0 13 13 7 7 1 9 13 13 13 13 13 13 13 13 0 13 13 13, 19 5 13 43 1 28 8 3 30 0 17 22 35 10 11 40 14 27 18 7 41 24 36 15 29
14, 14 14 14 14 0 14 14 14 14 2 14 10 14 8 14 14 14 14 8 0 14 0 14 14 14, 40 14 13 19 28 7 30 15 10 22 3 35 18 17 11 27 1 5 0 24 41 8 43 36 29
15, 15 11 15 15 15 9 0 9 15 15 15 15 15 15 15 15 15 1 15 15 0 15 3 15 15, 40 35 19 36 11 17 24 0 15 29 3 41 1 10 18 27 7 8 13 30 28 5 22 14 43
16, 16 16 16 16 0 16 16 16 10 16 16 12 16 16 0 16 16 4 10 2 16 16 16 16 16, 3 41 40 18 28 29 5 7 0 15 13 35 1 27 24 30 43 22 17 8 11 10 36 14 19
17, 11 17 17 17 17 17 17 0 17 13 17 0 17 17 5 0 17 11 17 17 17 17 17 17 17, 0 29 40 36 18 13 41 28 43 35 14 24 11 10 22 8 19 17 1 30 15 5 7 3 27
18, 18 14 18 0 18 12 18 18 6 18 12 0 18 18 18 18 18 18 0 18 18 18 18 18 1, 36 35 18 8 11 0 14 43 22 13 17 24 29 40 3 7 15 30 41 5 19 27 1 10 28
19, 19 13 19 19 7 19 19 19 19 19 19 19 19 19 19 19 13 19 0 0 19 2 0 15 19, 14 0 40 7 22 30 27 18 11 36 10 5 43 15 1 3 17 13 24 8 19 28 41 35 29
20, 20 20 20 20 14 20 20 20 3 20 20 20 20 0 20 0 20 16 14 8 20 20 20 20 0, 5 10 36 15 17 40 13 18 28 29 43 1 3 41 14 8 7 35 0 22 19 27 30 11 24
21, 21 21 1 0 4 21 21 21 15 21 21 21 15 21 21 21 21 21 21 9 21 0 17 21 21, 10 30 8 41 28 11 13 43 17 15 7 29 0 5 3 36 18 27 40 22 14 24 35 19 1
22, 22 22 22 22 16 22 22 16 1 22 22 22 22 5 1 22 22 10 22 18 22 22 2 22 22, 5 19 3 27 0 11 43 17 24 7 1 40 29 28 41 13 10 22 14 35 18 30 8 15 36
